// Dota2 Editor
// Get latest version: https://github.com/zombieJ/nw-dota2editor

"DOTAHeroes"
{

	// =================================================================================================================
	// HERO: Templar Assassin
	// =================================================================================================================
	"npc_dota_hero_target_dummy"
	{
		// "Model"						"models/props_gameplay/donkey.vmdl"
		"Model"	"models/props_gameplay/dummy/dummy.vmdl"
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"525"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"600"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_jakiro/jakiro_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"mituan"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_enigma"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_heidong"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"525"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"600"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/enigma/enigma_geodesic/enigma_base_attack_eidolon_geodesic.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"siwangxianzhi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_death_prophet"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_xhws"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"525"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"600"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_death_prophet/death_prophet_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"zhousi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_zuus"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_zs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"550"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_zuus/zuus_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"lanpang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_ogre_magi"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_srmfs"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"30"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"125"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"250"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"10"
		"MagicalResistance"	"30"
	}

	"xuwuzhiling"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_void_spirit"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_zimao"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"30"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"30"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"125"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"4"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"250"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"10"
		"MagicalResistance"	"30"
	}

	"pake"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_puck"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_pake"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"550"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"820"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/puck/puck_alliance_set/puck_base_attack_aproset.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"laien"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_lion"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_laien"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"550"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_lion/lion_base_attack.vpcf"
		"AttributeStrengthGain"	"20"
		"AttributeAgilityGain"	"20"
		"AttributeIntelligenceGain"	"20"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"shushi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_warlock"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_shushi"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"550"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_warlock/warlock_base_attack.vpcf"
		"AttributeStrengthGain"	"20"
		"AttributeAgilityGain"	"20"
		"AttributeIntelligenceGain"	"20"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"meihuomonv"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_enchantress"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_mhmn"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"550"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_zuus/zuus_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"lanmao"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_storm_spirit"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_lanmao"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"20"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"1"
		"AttackRange"	"700"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"700"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_stormspirit/stormspirit_base_attack.vpcf"
		"AttributeStrengthGain"	"2"
		"AttributeAgilityGain"	"2"
		"AttributeIntelligenceGain"	"10"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}
}
